question,all_answers,dummy_pool
abundant,豊富な,"物議を呼ぶ, 無作為な, ～を忘れる"
selfish,利己的な,"連邦の, 思春期の, ～を避ける"
ugly,みにくい,"ばかげた, 最新の, ～を無視する"
racial,人種の,"架空の, 自由主義の, ～を忘れる"
prominent,有名な,"厳しい, 前の, ～を避ける"
controversial,物議を呼ぶ,"無作為な, 適度な, ～を無視する"
federal,連邦の,"思春期の, 流ちょうな, ～を忘れる"
ridiculous,ばかげた,"最新の, 手の込んだ, ～を避ける"
imaginary,架空の,"自由主義の, 信じられない, ～を無視する"
harsh,厳しい,"前の, 根本的な, ～を忘れる"
random,無作為な,"適度な, 酸性の, ～を避ける"
adolescent,思春期の,"流ちょうな, 耳が不自由な, ～を無視する"
up-to-date,最新の,"手の込んだ, 中世の, ～を忘れる"
liberal,自由主義の,"信じられない, 生態, ～を避ける"
prior,前の,"根本的な, 少しの, ～を無視する"
moderate,適度な,"酸性の, 無知な, ～を忘れる"
fluent,流ちょうな,"耳が不自由な, 認知, ～を避ける"
elaborate,手の込んだ,"中世の, 絶対に, ～を無視する"
incredible,信じられない,"生態, ほとんど, ～を忘れる"
radical,根本的な,"少しの, 多少, ～を避ける"
acid,酸性の,"無知な, 単に, ～を無視する"
deaf,耳が不自由な,"認知, 文字通り, ～を忘れる"
medieval,中世の,"絶対に, 一見, ～を避ける"
ecological,生態,"ほとんど, 関係なく, ～を無視する"
slight,少しの,"多少, 徹底的に, ～を忘れる"
ignorant,無知な,"単に, Aに服従する、提出する, ～を避ける"
cognitive,認知,"文字通り, 誘惑する、する気にさせる, ～を無視する"
absolutely,絶対に,"一見, 辞職する, ～を忘れる"
virtually,ほとんど,"関係なく, 従う, ～を避ける"
somewhat,多少,"徹底的に, 限定する, ～を無視する"
merely,単に,"Aに服従する、提出する, 組み立てる, ～を忘れる"
literally,文字通り,"誘惑する、する気にさせる, ささげる, ～を避ける"
seemingly,一見,"辞職する, 主張する, ～を無視する"
regardless,関係なく,"従う, 繁栄する, ～を忘れる"
thoroughly,徹底的に,"限定する, 引き起こす, ～を避ける"
submit,Aに服従する、提出する,"組み立てる, 命じる、要求する、決定する, ～を無視する"
tempt,誘惑する、する気にさせる,"ささげる, 利用する、開発する, ～を忘れる"
resign,辞職する,"主張する, 降伏する, ～を避ける"
conform,従う,"繁栄する, 再生する、複製する、繁殖する[させる], ～を無視する"
confine,限定する,"引き起こす, 認める, ～を忘れる"
assemble,組み立てる,"命じる、要求する、決定する, ふくらむ, ～を避ける"
dedicate,ささげる,"利用する、開発する, 落とす, ～を無視する"
advocate,主張する,"降伏する, 曲がる, ～を忘れる"
thrive,繁栄する,"再生する、複製する、繁殖する[させる], 引き合いに出す, ～を避ける"
provoke,引き起こす,"認める, 消化する, ～を無視する"
dictate,命じる、要求する、決定する,"ふくらむ, とばす、抜かす, ～を忘れる"
exploit,利用する、開発する,"落とす, 縛る、束縛する, ～を避ける"
surrender,降伏する,"曲がる, 溶解する, ～を無視する"
reproduce,再生する、複製する、繁殖する[させる],"引き合いに出す, 実行する, ～を忘れる"
acknowledge,認める,"消化する, 操縦する, ～を避ける"
swell,ふくらむ,"とばす、抜かす, 祝福する, ～を無視する"
shed,落とす,"縛る、束縛する, 指定する, ～を忘れる"
wind,曲がる,"溶解する, 破る、違反する, ～を避ける"
cite,引き合いに出す,"実行する, 推定する、思う, ～を無視する"
digest,消化する,"操縦する, （新人を）入れる, ～を忘れる"
skip,とばす、抜かす,"祝福する, 同時に起きる、重なる, ～を避ける"
bind,縛る、束縛する,"指定する, 施行する, ～を無視する"
dissolve,溶解する,"破る、違反する, とってかわる、故郷から追い出す, ～を忘れる"
implement,実行する,"推定する、思う, 縮む、縮ませる、減る, ～を避ける"
steer,操縦する,"（新人を）入れる, 裏切る、もらす, ～を無視する"
congratulate,祝福する,"同時に起きる、重なる, 構成される、構成する、占める, ～を忘れる"
designate,指定する,"施行する, ふける, ～を避ける"
violate,破る、違反する,"とってかわる、故郷から追い出す, 入り込む, ～を無視する"
presume,推定する、思う,"縮む、縮ませる、減る, 壊滅させる, ～を忘れる"
recruit,（新人を）入れる,"裏切る、もらす, 突っ込む, ～を避ける"
coincide,同時に起きる、重なる,"構成される、構成する、占める, はね返る, ～を無視する"
enforce,施行する,"ふける, 矛盾する, ～を忘れる"
displace,とってかわる、故郷から追い出す,"入り込む, 処方する, ～を避ける"
shrink,縮む、縮ませる、減る,"壊滅させる, しいたげる, ～を無視する"
betray,裏切る、もらす,"突っ込む, 胸に抱く, ～を忘れる"
comprise,構成される、構成する、占める,"はね返る, 照らす、解明する, ～を避ける"
indulge,ふける,"矛盾する, きっかけになる, ～を無視する"
penetrate,入り込む,"処方する, 通勤する、通学する, ～を忘れる"
devastate,壊滅させる,"しいたげる, 誘う, ～を避ける"
plunge,突っ込む,"胸に抱く, 利用する, ～を無視する"
bounce,はね返る,"照らす、解明する, ポキンと折れる、ポキンと折る, ～を忘れる"
contradict,矛盾する,"きっかけになる, 提供する, ～を避ける"
prescribe,処方する,"通勤する、通学する, （卵?ヒナ）かえす、かえる, ～を無視する"
oppress,しいたげる,"誘う, 囲む, ～を忘れる"
cherish,胸に抱く,"利用する, 普及している、広まる, ～を避ける"
illuminate,照らす、解明する,"ポキンと折れる、ポキンと折る, ため息をつく, ～を無視する"
trigger,きっかけになる,"提供する, 漏れる、漏らす, ～を忘れる"
commute,通勤する、通学する,"（卵?ヒナ）かえす、かえる, 強制する, ～を避ける"
induce,誘う,"囲む, 押しつぶす, ～を無視する"
utilize,利用する,"普及している、広まる, 理解する, ～を忘れる"
snap,ポキンと折れる、ポキンと折る,"ため息をつく, 交渉する, ～を避ける"
donate,提供する,"漏れる、漏らす, 持続する、残る, ～を無視する"
hatch,（卵?ヒナ）かえす、かえる,"強制する, 増やす、増える、掛ける, ～を忘れる"
enclose,囲む,"押しつぶす, 想像する, ～を避ける"
prevail,普及している、広まる,"理解する, 埋め合わせる, ～を無視する"
sigh,ため息をつく,"交渉する, 中止する、つるす, ～を忘れる"
leak,漏れる、漏らす,"持続する、残る, かきたてる, ～を避ける"
compel,強制する,"増やす、増える、掛ける, 浸す、びしょぬれにする、吸収する, ～を無視する"
crush,押しつぶす,"想像する, 洗練する、磨きをかける, ～を忘れる"
comprehend,理解する,"埋め合わせる, 刺激する、かき立てる, ～を避ける"
negotiate,交渉する,"中止する、つるす, 先行する, ～を無視する"
persist,持続する、残る,"かきたてる, OをCにする、変える, ～を忘れる"
multiply,増やす、増える、掛ける,"浸す、びしょぬれにする、吸収する, すえつける、乗る, ～を避ける"
conceive,想像する,"洗練する、磨きをかける, 退く, ～を無視する"
compensate,埋め合わせる,"刺激する、かき立てる, 驚かせる, ～を忘れる"
suspend,中止する、つるす,"先行する, する勇気がある, ～を避ける"
stir,かきたてる,"OをCにする、変える, 領域、範囲, ～を無視する"
soak,浸す、びしょぬれにする、吸収する,"すえつける、乗る, 連続、順番、順序, ～を忘れる"
refine,洗練する、磨きをかける,"退く, 預金、頭金、堆積物, ～を避ける"
arouse,刺激する、かき立てる,"驚かせる, 世論調査、投票, ～を無視する"
precede,先行する,"する勇気がある, 用心, ～を忘れる"
render,OをCにする、変える,"領域、範囲, 激怒、怒り, ～を避ける"
mount,すえつける、乗る,"連続、順番、順序, 式、公式、方法、秘訣、解決策, ～を無視する"
retreat,退く,"預金、頭金、堆積物, 筋、たくらみ、陰謀, ～を忘れる"
startle,驚かせる,"世論調査、投票, 範囲, ～を避ける"
dare,する勇気がある,"用心, 規範, ～を無視する"
sphere,領域、範囲,"激怒、怒り, 嫌悪, ～を忘れる"
sequence,連続、順番、順序,"式、公式、方法、秘訣、解決策, 妥協, ～を避ける"
deposit,預金、頭金、堆積物,"筋、たくらみ、陰謀, 監督者, ～を無視する"
poll,世論調査、投票,"範囲, 逆説, ～を忘れる"
caution,用心,"規範, （生物の）組織；ティッシュペーパー, ～を避ける"
rage,激怒、怒り,"嫌悪, 崩壊, ～を無視する"
formula,式、公式、方法、秘訣、解決策,"妥協, 構想、主導権、, ～を忘れる"
plot,筋、たくらみ、陰謀,"監督者, 織物、布, ～を避ける"
scope,範囲,"逆説, 宣伝、広告, ～を無視する"
norm,規範,"（生物の）組織；ティッシュペーパー, 頂上、頂点、首脳会議, ～を忘れる"
disgust,嫌悪,"崩壊, 群れ, ～を避ける"
compromise,妥協,"構想、主導権、, 疫病, ～を無視する"
supervisor,監督者,"織物、布, 急ぐこと, ～を忘れる"
paradox,逆説,"宣伝、広告, うたた寝, ～を避ける"
tissue,（生物の）組織；ティッシュペーパー,"頂上、頂点、首脳会議, 同盟国, ～を無視する"
breakdown,崩壊,"群れ, 下書き、草稿, ～を忘れる"
Initiative,構想、主導権、,"疫病, 光景, ～を避ける"
fabric,織物、布,"急ぐこと, 前提, ～を無視する"
publicity,宣伝、広告,"うたた寝, 財産, ～を忘れる"
summit,頂上、頂点、首脳会議,"同盟国, 遅れ, ～を避ける"
flock,群れ,"下書き、草稿, 療法、治療法, ～を無視する"
plague,疫病,"光景, もてなし, ～を忘れる"
haste,急ぐこと,"前提, 化合物, ～を避ける"
nap,うたた寝,"財産, ありがたいもの、恵み, ～を無視する"
ally,同盟国,"遅れ, 感覚、感じ, ～を忘れる"
draft,下書き、草稿,"療法、治療法, 不景気、不況, ～を避ける"
spectacle,光景,"もてなし, 棒、極, ～を無視する"
premise,前提,"化合物, 態度、考え方、見通し、見込み, ～を忘れる"
asset,財産,"ありがたいもの、恵み, 活動, ～を避ける"
lag,遅れ,"感覚、感じ, 慈悲、情け, ～を無視する"
therapy,療法、治療法,"不景気、不況, 相当するもの, ～を忘れる"
reception,もてなし,"棒、極, 期間、討論, ～を避ける"
compound,化合物,"態度、考え方、見通し、見込み, 変動範囲、領域, ～を無視する"
blessing,ありがたいもの、恵み,"活動, くず、がらくた, ～を忘れる"
sensation,感覚、感じ,"慈悲、情け, 崇拝, ～を避ける"
recession,不景気、不況,"相当するもの, しがちである、する傾向がある, ～を無視する"
pole,棒、極,"期間、討論, 謙虚な、粗末な, ～を忘れる"
outlook,態度、考え方、見通し、見込み,"変動範囲、領域, 得る権利がある、題された, ～を避ける"
endeavor,活動,"くず、がらくた, 妥当な、正当な, ～を無視する"
mercy,慈悲、情け,"崇拝, かすかな, ～を忘れる"
counterpart,相当するもの,"しがちである、する傾向がある, 堅い, ～を避ける"
session,期間、討論,"謙虚な、粗末な, わかりにくい, ～を無視する"
spectrum,変動範囲、領域,"得る権利がある、題された, 激しい, ～を忘れる"
junk,くず、がらくた,"妥当な、正当な, （問題が）深刻な、（感覚・痛みが）鋭い, ～を避ける"
worship,崇拝,"かすかな, （仕事がなくて）何もしていない, ～を無視する"
apt,しがちである、する傾向がある,"堅い, 粗末な、粗野な, ～を忘れる"
humble,謙虚な、粗末な,"わかりにくい, 嫉妬深い、羨ましい, ～を避ける"
entitled,得る権利がある、題された,"激しい, 妊娠している, ～を無視する"
valid,妥当な、正当な,"（問題が）深刻な、（感覚・痛みが）鋭い, しがちである、可能性が高い, ～を忘れる"
faint,かすかな,"（仕事がなくて）何もしていない, 頑固な, ～を避ける"
stiff,堅い,"粗末な、粗野な, まともな, ～を無視する"
obscure,わかりにくい,"嫉妬深い、羨ましい, 驚くべき, ～を忘れる"
fierce,激しい,"妊娠している, 誤解を招く, ～を避ける"
acute,（問題が）深刻な、（感覚・痛みが）鋭い,"しがちである、可能性が高い, 合成の, ～を無視する"
idle,（仕事がなくて）何もしていない,"頑固な, クラシックの, ～を忘れる"
crude,粗末な、粗野な,"まともな, イスラム教の, ～を避ける"
jealous,嫉妬深い、羨ましい,"驚くべき, 予想する, ～を無視する"
pregnant,妊娠している,"誤解を招く, こする, ～を忘れる"
liable,しがちである、可能性が高い,"合成の, 処理する, ～を避ける"
stubborn,頑固な,"クラシックの, 控える, ～を無視する"
decent,まともな,"イスラム教の, 蓄積する, ～を忘れる"
marvelous,驚くべき,"予想する, 活気づける, ～を避ける"
misleading,誤解を招く,"こする, 引きずる, ～を無視する"
synthetic,合成の,"処理する, 修正する, ～を忘れる"
classical,クラシックの,"控える, かく, ～を避ける"
Muslim,イスラム教の,"蓄積する, ほえる, ～を無視する"
anticipate,予想する,"活気づける, 引用する, ～を忘れる"
rub,こする,"引きずる, 咲く, ～を避ける"
dispose,処理する,"修正する, 差し込む, ～を無視する"
refrain,控える,"かく, 待つ, ～を忘れる"
accumulate,蓄積する,"ほえる, 恐れる, ～を避ける"
boost,活気づける,"引用する, 隠す, ～を無視する"
drag,引きずる,"咲く, 豊かにする, ～を忘れる"
revise,修正する,"差し込む, 固執する, ～を避ける"
scratch,かく,"待つ, まさる, ～を無視する"
roar,ほえる,"恐れる, 抑える, ～を忘れる"
quote,引用する,"隠す, 描く, ～を避ける"
bloom,咲く,"豊かにする, 急上昇する, ～を無視する"
insert,差し込む,"固執する, 排出する, ～を忘れる"
awaiting,待つ,"まさる, ボーッと光る, ～を避ける"
dread,恐れる,"抑える, 移住する, ～を無視する"
conceal,隠す,"描く, 叫ぶ, ～を忘れる"
enrich,豊かにする,"急上昇する, 及ぼす, ～を避ける"
cling,固執する,"排出する, 隠す, ～を無視する"
surpass,まさる,"ボーッと光る, 加速する, ～を忘れる"
suppress,抑える,"移住する, 住む, ～を避ける"
portray,描く,"叫ぶ, 融けこませる, ～を無視する"
soaring,急上昇する,"及ぼす, 泣く, ～を忘れる"
drain,排出する,"隠す, 安心させる, ～を避ける"
glow,ボーッと光る,"加速する, はって進む, ～を無視する"
migrate,移住する,"住む, 抑制する, ～を忘れる"
exclaim,叫ぶ,"融けこませる, 腹を立てる, ～を避ける"
exert,及ぼす,"泣く, 大声で叫ぶ, ～を無視する"
disguise,隠す,"安心させる, 評価する, ～を忘れる"
accelerate,加速する,"はって進む, 彫る, ～を避ける"
dwell,住む,"抑制する, 止める, ～を無視する"
integrate,融けこませる,"腹を立てる, 検査する, ～を忘れる"
weep,泣く,"大声で叫ぶ, 取り組む, ～を避ける"
reassure,安心させる,"評価する, 省く, ～を無視する"
crawl,はって進む,"彫る, かむ, ～を忘れる"
restrain,抑制する,"止める, 再開する, ～を避ける"
resent,腹を立てる,"検査する, 作る, ～を無視する"
yell,大声で叫ぶ,"取り組む, 収容できる, ～を忘れる"
assess,評価する,"省く, 消す, ～を避ける"
carve,彫る,"かむ, 推量する, ～を無視する"
halt,止める,"再開する, 生き返らせる, ～を忘れる"
inspect,検査する,"作る, 考える, ～を避ける"
tackle,取り組む,"収容できる, 回転する, ～を無視する"
omit,省く,"消す, かき乱す, ～を忘れる"
chew,かむ,"推量する, 進路を決める, ～を避ける"
resume,再開する,"生き返らせる, 痛む, ～を無視する"
mold,作る,"考える, 捨てる, ～を忘れる"
accommodate,収容できる,"回転する, 取り入れる, ～を避ける"
erase,消す,"かき乱す, 追い越す, ～を無視する"
inferred,推量する,"進路を決める, 補う, ～を忘れる"
revive,生き返らせる,"痛む, 操作する, ～を避ける"
contemplate,考える,"捨てる, 養う, ～を無視する"
rotate,回転する,"取り入れる, しぼる, ～を忘れる"
disrupt,かき乱す,"追い越す, 描く, ～を避ける"
navigate,進路を決める,"補う, そらす, ～を無視する"
ache,痛む,"操作する, 暴露する, ～を忘れる"
discard,捨てる,"養う, 入学する, ～を避ける"
incorporate,取り入れる,"しぼる, 育てる, ～を無視する"
overtake,追い越す,"描く, 推測する, ～を忘れる"
supplement,補う,"そらす, 延ばす, ～を避ける"
manipulate,操作する,"暴露する, 処刑する, ～を無視する"
nourish,養う,"入学する, 明らかにする, ～を忘れる"
squeeze,しぼる,"育てる, 震える, ～を避ける"
depict,描く,"推測する, つかむ, ～を無視する"
distract,そらす,"延ばす, 廃止する, ～を忘れる"
disclose,暴露する,"処刑する, しかる, ～を避ける"
enroll,入学する,"明らかにする, 達成する, ～を無視する"
nurture,育てる,"震える, 発する, ～を忘れる"
speculate,推測する,"つかむ, 逃げる, ～を避ける"
prolong,延ばす,"廃止する, 怒らせる, ～を無視する"
execute,処刑する,"しかる, 告白する, ～を忘れる"
uncover,明らかにする,"達成する, 延期する, ～を避ける"
tremble,震える,"発する, 漂う, ～を無視する"
seize,つかむ,"逃げる, 織る, ～を忘れる"
abolish,廃止する,"怒らせる, 備えつける, ～を避ける"
scold,しかる,"告白する, ねじ曲げる, ～を無視する"
attain,達成する,"延期する, 取り出す, ～を忘れる"
utter,発する,"漂う, ぶつかる, ～を避ける"
flee,逃げる,"織る, 軽蔑する, ～を無視する"
offending,怒らせる,"備えつける, 我慢する, ～を忘れる"
confess,告白する,"ねじ曲げる, 自慢する, ～を避ける"
postpone,延期する,"取り出す, 栄えている, ～を無視する"
drift,漂う,"ぶつかる, 無視する, ～を忘れる"
weave,織る,"軽蔑する, からかう, ～を避ける"
install,備えつける,"我慢する, 強める, ～を無視する"
twist,ねじ曲げる,"自慢する, 努力する, ～を忘れる"
extract,取り出す,"栄えている, 合わせる, ～を避ける"
bump,ぶつかる,"無視する, あくびをする, ～を無視する"
despise,軽蔑する,"からかう, 抱きしめる, ～を忘れる"
tolerate,我慢する,"強める, 戦う, ～を避ける"
boast,自慢する,"努力する, 編む, ～を無視する"
flourishing,栄えている,"合わせる, 疲労, ～を忘れる"
disregard,無視する,"あくびをする, 名声, ～を避ける"
tease,からかう,"抱きしめる, めちゃくちゃ, ～を無視する"
reinforce,強める,"戦う, 尊厳, ～を忘れる"
strive,努力する,"編む, 運河, ～を避ける"
coordinate,合わせる,"疲労, 干ばつ, ～を無視する"
yawn,あくびをする,"名声, 絶望, ～を忘れる"
hug,抱きしめる,"めちゃくちゃ, 間隔, ～を避ける"
combat,戦う,"尊厳, 荷物, ～を無視する"
knit,編む,"運河, 代表して, ～を忘れる"
fatigue,疲労,"干ばつ, 衝動, ～を避ける"
fame,名声,"絶望, 破片, ～を無視する"
mess,めちゃくちゃ,"間隔, 野獣, ～を忘れる"
dignity,尊厳,"荷物, 迷信, ～を避ける"
canal,運河,"代表して, 幻想、錯覚, ～を無視する"
drought,干ばつ,"衝動, 糸, ～を忘れる"
despair,絶望,"破片, 摂取量, ～を避ける"
interval,間隔,"野獣, 宴会, ～を無視する"
luggage,荷物,"迷信, 移り変わり, ～を忘れる"
behalf,代表して,"幻想、錯覚, 悲惨さ, ～を避ける"
impulse,衝動,"糸, 放射線, ～を無視する"
debris,破片,"摂取量, 丸太, ～を忘れる"
beast,野獣,"宴会, 合意, ～を避ける"
superstition,迷信,"移り変わり, 行い, ～を無視する"
illusion,幻想、錯覚,"悲惨さ, ことわざ, ～を忘れる"
thread,糸,"放射線, ほめ言葉, ～を避ける"
intake,摂取量,"丸太, 炎, ～を無視する"
feast,宴会,"合意, 記念日, ～を忘れる"
transition,移り変わり,"行い, 良心, ～を避ける"
misery,悲惨さ,"ことわざ, 探検, ～を無視する"
radiation,放射線,"ほめ言葉, 子孫, ～を忘れる"
log,丸太,"炎, こづかい, ～を避ける"
consensus,合意,"記念日, 大見出し, ～を無視する"
deed,行い,"良心, 条約, ～を忘れる"
proverb,ことわざ,"探検, 記念碑, ～を避ける"
compliment,ほめ言葉,"子孫, 虫, ～を無視する"
flame,炎,"こづかい, 治療法, ～を忘れる"
anniversary,記念日,"大見出し, 百科事典, ～を避ける"
conscience,良心,"条約, ちらり, ～を無視する"
expedition,探検,"記念碑, 職員, ～を忘れる"
offspring,子孫,"虫, 勝利, ～を避ける"
allowance,こづかい,"治療法, 算数, ～を無視する"
headline,大見出し,"百科事典, 自尊心, ～を忘れる"
treaty,条約,"ちらり, 微生物, ～を避ける"
monument,記念碑,"職員, 可能性, ～を無視する"
worm,虫,"勝利, 混沌, ～を忘れる"
remedy,治療法,"算数, 運命, ～を避ける"
encyclopedia,百科事典,"自尊心, 直径, ～を無視する"
glimpse,ちらり,"微生物, 宝くじ, ～を忘れる"
personnel,職員,"可能性, みやげ物, ～を避ける"
triumph,勝利,"混沌, 小道, ～を無視する"
arithmetic,算数,"運命, 比率, ～を忘れる"
self-esteem,自尊心,"直径, 剣, ～を避ける"
microbe,微生物,"宝くじ, 笛, ～を無視する"
odds,可能性,"みやげ物, 感情, ～を忘れる"
chaos,混沌,"小道, 雑用, ～を避ける"
destiny,運命,"比率, 礼儀, ～を無視する"
diameter,直径,"剣, 市長, ～を忘れる"
lottery,宝くじ,"笛, 監視、見張り, ～を避ける"
souvenir,みやげ物,"感情, ごみ, ～を無視する"
trail,小道,"雑用, 名声, ～を忘れる"
ratio,比率,"礼儀, 本部、本社, ～を避ける"
sword,剣,"市長, 荒野, ～を無視する"
whistle,笛,"監視、見張り, 軌道, ～を忘れる"
sentiment,感情,"ごみ, 偏見, ～を避ける"
chore,雑用,"名声, 共和国, ～を無視する"
courtesy,礼儀,"本部、本社, 掘り出し物, ～を忘れる"
mayor,市長,"荒野, 領域, ～を避ける"
surveillance,監視、見張り,"軌道, 破片, ～を無視する"
trash,ごみ,"偏見, 星雲, ～を忘れる"
prestige,名声,"共和国, ひざ, ～を避ける"
headquarters,本部、本社,"掘り出し物, 締め切り, ～を無視する"
wilderness,荒野,"領域, 弾丸, ～を忘れる"
orbit,軌道,"破片, 歩行者, ～を避ける"
bias,偏見,"星雲, 機知, ～を無視する"
republic,共和国,"ひざ, 迷惑, ～を忘れる"
bargain,掘り出し物,"締め切り, 基準, ～を避ける"
domain,領域,"弾丸, 苦難, ～を無視する"
fragment,破片,"歩行者, 栄光, ～を忘れる"
galaxy,星雲,"機知, 歩道, ～を避ける"
lap,ひざ,"迷惑, 海軍, ～を無視する"
deadline,締め切り,"基準, 台本, ～を忘れる"
bullet,弾丸,"苦難, 年金, ～を避ける"
pedestrian,歩行者,"栄光, 州, ～を無視する"
wit,機知,"歩道, 余剰, ～を忘れる"
nuisance,迷惑,"海軍, 水分, ～を避ける"
criteria,基準,"台本, あて布, ～を無視する"
hardship,苦難,"年金, 高度、標高, ～を忘れる"
glory,栄光,"州, 温度計, ～を避ける"
pavement,歩道,"余剰, 授業料, ～を無視する"
navy,海軍,"水分, 軍隊, ～を忘れる"
script,台本,"あて布, 霊長類, ～を避ける"
pension,年金,"高度、標高, 欠陥, ～を無視する"
province,州,"温度計, 甥, ～を忘れる"
surplus,余剰,"授業料, 衣服、衣類, ～を避ける"
moisture,水分,"軍隊, 診断, ～を無視する"
patch,あて布,"霊長類, 商業, ～を忘れる"
altitude,高度、標高,"欠陥, 古代、古物, ～を避ける"
thermometer,温度計,"甥, ほんの一部, ～を無視する"
tuition,授業料,"衣服、衣類, 皮肉, ～を忘れる"
troop,軍隊,"診断, 悪夢, ～を避ける"
primate,霊長類,"商業, 欠陥, ～を無視する"
flaw,欠陥,"古代、古物, 証明書, ～を忘れる"
nephew,甥,"ほんの一部, 腐敗, ～を避ける"
garment,衣服、衣類,"皮肉, 浸食, ～を無視する"
diagnosis,診断,"悪夢, 秘けつ, ～を忘れる"
commerce,商業,"欠陥, 骨格, ～を避ける"
antiquity,古代、古物,"証明書, 優雅さ, ～を無視する"
fraction,ほんの一部,"腐敗, 名所, ～を忘れる"
irony,皮肉,"浸食, 認知症, ～を避ける"
nightmare,悪夢,"秘けつ, 肉, ～を無視する"
defect,欠陥,"骨格, 衝突、対立, ～を忘れる"
certificate,証明書,"優雅さ, 危険なもの, ～を避ける"
decay,腐敗,"名所, 墓, ～を無視する"
erosion,浸食,"認知症, 注射, ～を忘れる"
recipe,秘けつ,"肉, 飛躍的進歩, ～を避ける"
skeleton,骨格,"衝突、対立, 革, ～を無視する"
grace,優雅さ,"危険なもの, 宝石, ～を忘れる"
landmark,名所,"墓, 合図, ～を避ける"
dementia,認知症,"注射, 救急車, ～を無視する"
flesh,肉,"飛躍的進歩, 不動産, ～を忘れる"
collision,衝突、対立,"革, 商品, ～を避ける"
hazard,危険なもの,"宝石, 出発, ～を無視する"
tomb,墓,"合図, 段階, ～を忘れる"
injection,注射,"救急車, 泥棒, ～を避ける"
breakthrough,飛躍的進歩,"不動産, 聖, ～を無視する"
leather,革,"商品, 彫刻, ～を忘れる"
jewelry,宝石,"出発, 悲しみ, ～を避ける"
cue,合図,"段階, 車線, ～を無視する"
ambulance,救急車,"泥棒, 捕食動物, ～を忘れる"
estate,不動産,"聖, 流体, ～を避ける"
commodity,商品,"彫刻, はげみ, ～を無視する"
departure,出発,"悲しみ, 花嫁, ～を忘れる"
phase,段階,"車線, 介入, ～を避ける"
thief,泥棒,"捕食動物, 差, ～を無視する"
saint,聖,"流体, 伝記, ～を忘れる"
sculpture,彫刻,"はげみ, 同意, ～を避ける"
grief,悲しみ,"花嫁, 火山, ～を無視する"
lane,車線,"介入, 反逆者, ～を忘れる"
predator,捕食動物,"差, 比喩, ～を避ける"
fluid,流体,"伝記, 法律, ～を無視する"
incentive,はげみ,"同意, 雷, ～を忘れる"
bride,花嫁,"火山, 殺虫剤, ～を避ける"
intervention,介入,"反逆者, コラム, ～を無視する"
margin,差,"比喩, うわさ, ～を忘れる"
biography,伝記,"法律, ほこり, ～を避ける"
consent,同意,"雷, 対話, ～を無視する"
volcano,火山,"殺虫剤, 幼稚園, ～を忘れる"
rebel,反逆者,"コラム, 糖尿病, ～を避ける"
metaphor,比喩,"うわさ, 肥満, ～を無視する"
legislation,法律,"ほこり, 特許, ～を忘れる"
lightning,雷,"対話, 章, ～を避ける"
pesticide,殺虫剤,"幼稚園, 宮殿, ～を無視する"
